
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.112:44086;50.17.210.102:443;Proxy-Request;https://weatherbug.adsbynimbus...;-
N/A;192.168.0.112:44080;3.208.78.37:443;Proxy-Request;https://and-ads.pulse.weatherb...;-
Mozilla/5.0 (Linux- Android 4.0.4- Galaxy Nexus Build/IMM76B) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.133 Mobile Safari/535.19;192.168.0.112:44090;52.1.189.69:443;Proxy-Request;https://and-obs.pulse.weatherb...;-
N/A;192.168.0.112:44080;3.208.78.37:443;Proxy-Response;-;-
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.112:44094;185.89.210.59:443;Proxy-Request;https://mediation.adnxs.com/ut...;-
N/A;192.168.0.112:44086;50.17.210.102:443;Proxy-Response;-;-
N/A;192.168.0.112:44090;52.1.189.69:443;Proxy-Response;-;-
N/A;192.168.0.112:44094;185.89.210.59:443;Proxy-Response;-;-
Mozilla/5.0 (Linux- Android 4.0.4- Galaxy Nexus Build/IMM76B) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.133 Mobile Safari/535.19;192.168.0.112:44092;52.22.98.76:443;Proxy-Request;https://and-for.pulse.weatherb...;-
N/A;192.168.0.112:44096;172.64.206.14:443;Proxy-Request;https://api-eu.bidmachine.io/a...;-
N/A;192.168.0.112:44092;52.22.98.76:443;Proxy-Response;-;-
Mozilla/5.0 (Linux- Android 4.0.4- Galaxy Nexus Build/IMM76B) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.133 Mobile Safari/535.19;192.168.0.112:44088;44.197.84.46:443;Proxy-Request;https://and-maps.pulse.weather...;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:44088;44.197.84.46:443;Proxy-Response;-;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43394;151.101.1.44:443;Proxy-Request;https://cdn.taboola.com/shared...;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
Mozilla/5.0 (Linux- Android 4.0.4- Galaxy Nexus Build/IMM76B) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.133 Mobile Safari/535.19;192.168.0.112:44088;44.197.84.46:443;Proxy-Request;https://and-maps.pulse.weather...;-
N/A;192.168.0.112:43394;151.101.1.44:443;Proxy-Response;-;-
N/A;192.168.0.112:44088;44.197.84.46:443;Proxy-Response;-;-
N/A;192.168.0.112:44096;172.64.206.14:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
com.aws.android;192.168.0.112:43394;151.101.1.44:443;Proxy-Request;https://cdn.taboola.com/shared...;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
N/A;192.168.0.112:43394;151.101.1.44:443;Proxy-Response;-;-
N/A;192.168.0.112:44096;172.64.206.14:443;Proxy-Request;https://api-eu.bidmachine.io/t...;-
N/A;192.168.0.112:44096;172.64.206.14:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43400;52.84.66.17:443;Proxy-Request;https://sb.scorecardresearch.c...;-
N/A;192.168.0.112:44102;54.192.95.73:443;Proxy-Request;https://and-maps.api.weatherbu...;-
N/A;192.168.0.112:44108;54.192.95.73:443;Proxy-Request;https://and-maps.api.weatherbu...;-
N/A;192.168.0.112:44104;54.192.95.73:443;Proxy-Request;https://and-maps.api.weatherbu...;-
N/A;192.168.0.112:43400;52.84.66.17:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43398;151.101.1.44:443;Proxy-Request;https://trc.taboola.com/weathe...;-
com.aws.android;192.168.0.112:43400;52.84.66.17:443;Proxy-Request;https://sb.scorecardresearch.c...;-
N/A;192.168.0.112:44110;54.192.95.73:443;Proxy-Request;https://and-maps.api.weatherbu...;-
N/A;192.168.0.112:44106;54.192.95.73:443;Proxy-Request;https://and-maps.api.weatherbu...;-
N/A;192.168.0.112:43400;52.84.66.17:443;Proxy-Response;-;-
N/A;192.168.0.112:44106;54.192.95.73:443;Proxy-Response;-;-
N/A;192.168.0.112:44102;54.192.95.73:443;Proxy-Response;-;-
N/A;192.168.0.112:44112;54.192.95.73:443;Proxy-Request;https://and-maps.api.weatherbu...;-
N/A;192.168.0.112:44108;54.192.95.73:443;Proxy-Response;-;-
N/A;192.168.0.112:44114;34.197.83.173:443;Proxy-Request;https://and-clog2.pulse.weathe...;-
N/A;192.168.0.112:44112;54.192.95.73:443;Proxy-Response;-;-
N/A;192.168.0.112:43398;151.101.1.44:443;Proxy-Response;-;-
N/A;192.168.0.112:44114;34.197.83.173:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
com.aws.android;192.168.0.112:43398;151.101.1.44:443;Proxy-Request;https://trc.taboola.com/weathe...;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
N/A;192.168.0.112:44110;54.192.95.73:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43410;151.101.65.44:443;Proxy-Request;https://imprammp.taboola.com/s...;-
com.aws.android;192.168.0.112:43412;141.226.228.48:443;Proxy-Request;https://am-vid-events.taboola....;-
N/A;192.168.0.112:43410;151.101.65.44:443;Proxy-Response;-;-
N/A;192.168.0.112:43412;141.226.228.48:443;Proxy-Response;-;-
N/A;192.168.0.112:43398;151.101.1.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43420;146.112.61.110:443;Proxy-Request;https://match.adsrvr.org/track...;-
com.aws.android;192.168.0.112:43422;34.247.63.128:443;Proxy-Request;https://pr-bh.ybp.yahoo.com/sy...;-
N/A;192.168.0.112:43420;;Proxy-Error;;Certificate verify failed: unable to get local issuer certificate
com.aws.android;192.168.0.112:43398;151.101.1.44:443;Proxy-Request;https://trc.taboola.com/weathe...;-
N/A;192.168.0.112:43422;34.247.63.128:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43436;3.75.62.37:443;Proxy-Request;https://ups.analytics.yahoo.co...;-
N/A;192.168.0.112:43398;151.101.1.44:443;Proxy-Response;-;-
N/A;192.168.0.112:43436;3.75.62.37:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43436;3.75.62.37:443;Proxy-Request;https://ups.analytics.yahoo.co...;-
com.aws.android;192.168.0.112:43414;151.101.129.44:443;Proxy-Request;https://wf.taboola.com/VideoBi...;-
N/A;192.168.0.112:43436;3.75.62.37:443;Proxy-Response;-;-
N/A;192.168.0.112:44104;54.192.95.73:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43394;151.101.1.44:443;Proxy-Request;https://cdn.taboola.com/script...;-
N/A;192.168.0.112:43394;151.101.1.44:443;Proxy-Response;-;-
N/A;192.168.0.112:43414;151.101.129.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43430;151.101.129.44:443;Proxy-Request;https://pips.taboola.com/;-
N/A;192.168.0.112:43430;151.101.129.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43428;35.244.159.8:443;Proxy-Request;https://taboola-d.openx.net/v/...;-
N/A;192.168.0.112:43428;35.244.159.8:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43398;151.101.1.44:443;Proxy-Request;https://trc.taboola.com/weathe...;-
N/A;192.168.0.112:43398;151.101.1.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43412;141.226.228.48:443;Proxy-Request;https://am-vid-events.taboola....;-
N/A;192.168.0.112:43412;141.226.228.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43408;151.101.193.44:443;Proxy-Request;https://images-dup-b.taboola.c...;-
com.aws.android;192.168.0.112:43408;151.101.193.44:443;Proxy-Request;https://images-dup-b.taboola.c...;-
com.aws.android;192.168.0.112:43408;151.101.193.44:443;Proxy-Request;https://images-dup-b.taboola.c...;-
com.aws.android;192.168.0.112:43408;151.101.193.44:443;Proxy-Request;https://images-dup-b.taboola.c...;-
com.aws.android;192.168.0.112:43408;151.101.193.44:443;Proxy-Request;https://images-dup-b.taboola.c...;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
com.aws.android;192.168.0.112:43414;151.101.129.44:443;Proxy-Request;https://wf.taboola.com/VideoBi...;-
N/A;192.168.0.112:43408;151.101.193.44:443;Proxy-Response;-;-
N/A;192.168.0.112:43408;151.101.193.44:443;Proxy-Response;-;-
N/A;192.168.0.112:43408;151.101.193.44:443;Proxy-Response;-;-
N/A;192.168.0.112:43408;151.101.193.44:443;Proxy-Response;-;-
N/A;192.168.0.112:43408;151.101.193.44:443;Proxy-Response;-;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
N/A;192.168.0.112:43414;151.101.129.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
N/A;192.168.0.112:44116;34.197.83.173:443;Proxy-Request;https://and-clog2.pulse.weathe...;-
N/A;192.168.0.112:44116;34.197.83.173:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43448;141.226.228.48:443;Proxy-Request;https://am-wf.taboola.com/Vide...;-
N/A;192.168.0.112:43448;141.226.228.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43448;141.226.228.48:443;Proxy-Request;https://am-wf.taboola.com/Vide...;-
N/A;192.168.0.112:43448;141.226.228.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43448;141.226.228.48:443;Proxy-Request;https://am-wf.taboola.com/Vide...;-
N/A;192.168.0.112:43448;141.226.228.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43448;141.226.228.48:443;Proxy-Request;https://am-wf.taboola.com/Vide...;-
N/A;192.168.0.112:43448;141.226.228.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43448;141.226.228.48:443;Proxy-Request;https://am-wf.taboola.com/Vide...;-
N/A;192.168.0.112:43448;141.226.228.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
N/A;192.168.0.112:44256;34.199.216.63:443;Proxy-Response;-;-
N/A;192.168.0.112:44254;54.211.59.105:443;Proxy-Response;-;-
N/A;192.168.0.112:44256;34.199.216.63:443;Proxy-Response;-;-
N/A;192.168.0.112:44260;185.89.210.59:443;Proxy-Response;-;-
N/A;192.168.0.112:44262;172.64.206.14:443;Proxy-Response;-;-
N/A;192.168.0.112:44264;54.192.95.125:443;Proxy-Response;-;-
N/A;192.168.0.112:44272;54.192.95.125:443;Proxy-Response;-;-
N/A;192.168.0.112:44266;54.192.95.125:443;Proxy-Response;-;-
N/A;192.168.0.112:44268;54.192.95.125:443;Proxy-Response;-;-
N/A;192.168.0.112:44274;54.192.95.125:443;Proxy-Response;-;-
N/A;192.168.0.112:44270;54.192.95.125:443;Proxy-Response;-;-
N/A;192.168.0.112:44276;54.88.188.48:443;Proxy-Response;-;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.112:44254;54.211.59.105:443;Proxy-Request;https://weatherbug.adsbynimbus...;-
N/A;192.168.0.112:44306;172.64.206.14:443;Proxy-Request;https://api-eu.bidmachine.io/a...;-
N/A;192.168.0.112:44254;54.211.59.105:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.112:44312;185.89.210.59:443;Proxy-Request;https://mediation.adnxs.com/ut...;-
N/A;192.168.0.112:44306;172.64.206.14:443;Proxy-Response;-;-
Mozilla/5.0 (Linux- Android 4.0.4- Galaxy Nexus Build/IMM76B) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.133 Mobile Safari/535.19;192.168.0.112:44304;44.199.129.244:443;Proxy-Request;https://and-for.pulse.weatherb...;-
N/A;192.168.0.112:44312;185.89.210.59:443;Proxy-Response;-;-
N/A;192.168.0.112:44306;172.64.206.14:443;Proxy-Request;https://api-eu.bidmachine.io/t...;-
N/A;192.168.0.112:44306;172.64.206.14:443;Proxy-Response;-;-
N/A;192.168.0.112:44304;44.199.129.244:443;Proxy-Response;-;-
N/A;192.168.0.112:44314;108.157.88.185:443;Proxy-Request;https://aax.amazon-adsystem.co...;-
com.aws.android;192.168.0.112:43394;151.101.1.44:443;Proxy-Request;https://cdn.taboola.com/shared...;-
N/A;192.168.0.112:44314;108.157.88.185:443;Proxy-Response;-;-
N/A;192.168.0.112:43394;151.101.1.44:443;Proxy-Response;-;-
Mozilla/5.0 (Linux- Android 4.0.4- Galaxy Nexus Build/IMM76B) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.133 Mobile Safari/535.19;192.168.0.112:44302;34.202.238.131:443;Proxy-Request;https://and-obs.pulse.weatherb...;-
N/A;192.168.0.112:44302;34.202.238.131:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43394;151.101.1.44:443;Proxy-Request;https://cdn.taboola.com/shared...;-
N/A;192.168.0.112:43394;151.101.1.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43394;151.101.1.44:443;Proxy-Request;https://cdn.taboola.com/shared...;-
N/A;192.168.0.112:43394;151.101.1.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43394;151.101.1.44:443;Proxy-Request;https://cdn.taboola.com/shared...;-
N/A;192.168.0.112:44316;54.88.188.48:443;Proxy-Request;https://and-clog2.pulse.weathe...;-
N/A;192.168.0.112:43394;151.101.1.44:443;Proxy-Response;-;-
N/A;192.168.0.112:44316;54.88.188.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43400;52.84.66.17:443;Proxy-Request;https://sb.scorecardresearch.c...;-
com.aws.android;192.168.0.112:43398;151.101.1.44:443;Proxy-Request;https://trc.taboola.com/weathe...;-
N/A;192.168.0.112:43400;52.84.66.17:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43400;52.84.66.17:443;Proxy-Request;https://sb.scorecardresearch.c...;-
N/A;192.168.0.112:43400;52.84.66.17:443;Proxy-Response;-;-
N/A;192.168.0.112:43398;151.101.1.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
com.aws.android;192.168.0.112:43398;151.101.1.44:443;Proxy-Request;https://trc.taboola.com/weathe...;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43410;151.101.65.44:443;Proxy-Request;https://imprammp.taboola.com/s...;-
com.aws.android;192.168.0.112:43412;141.226.228.48:443;Proxy-Request;https://am-vid-events.taboola....;-
N/A;192.168.0.112:43410;151.101.65.44:443;Proxy-Response;-;-
N/A;192.168.0.112:43398;151.101.1.44:443;Proxy-Response;-;-
N/A;192.168.0.112:43412;141.226.228.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43422;34.247.63.128:443;Proxy-Request;https://pr-bh.ybp.yahoo.com/sy...;-
com.aws.android;192.168.0.112:43398;151.101.1.44:443;Proxy-Request;https://trc.taboola.com/weathe...;-
N/A;192.168.0.112:43422;34.247.63.128:443;Proxy-Response;-;-
N/A;192.168.0.112:43398;151.101.1.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:44318;146.112.61.110:443;Proxy-Request;https://match.adsrvr.org/track...;-
N/A;192.168.0.112:44318;;Proxy-Error;;Certificate verify failed: unable to get local issuer certificate
com.aws.android;192.168.0.112:43414;151.101.129.44:443;Proxy-Request;https://wf.taboola.com/VideoBi...;-
com.aws.android;192.168.0.112:43430;151.101.129.44:443;Proxy-Request;https://pips.taboola.com/;-
N/A;192.168.0.112:43430;151.101.129.44:443;Proxy-Response;-;-
N/A;192.168.0.112:43414;151.101.129.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43398;151.101.1.44:443;Proxy-Request;https://trc.taboola.com/weathe...;-
N/A;192.168.0.112:43398;151.101.1.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43406;185.106.33.48:443;Proxy-Request;https://il-trc-events.taboola....;-
N/A;192.168.0.112:43406;185.106.33.48:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43408;151.101.193.44:443;Proxy-Request;https://images-dup-b.taboola.c...;-
com.aws.android;192.168.0.112:43408;151.101.193.44:443;Proxy-Request;https://images-dup-b.taboola.c...;-
com.aws.android;192.168.0.112:43408;151.101.193.44:443;Proxy-Request;https://images-dup-b.taboola.c...;-
com.aws.android;192.168.0.112:43408;151.101.193.44:443;Proxy-Request;https://images-dup-b.taboola.c...;-
N/A;192.168.0.112:43408;151.101.193.44:443;Proxy-Response;-;-
N/A;192.168.0.112:43408;151.101.193.44:443;Proxy-Response;-;-
N/A;192.168.0.112:43408;151.101.193.44:443;Proxy-Response;-;-
N/A;192.168.0.112:43408;151.101.193.44:443;Proxy-Response;-;-
com.aws.android;192.168.0.112:43408;151.101.193.44:443;Proxy-Request;https://images-dup-b.taboola.c...;-
com.aws.android;192.168.0.112:43408;151.101.193.44:443;Proxy-Request;https://images-dup-b.taboola.c...;-
com.aws.android;192.168.0.112:43408;151.101.193.44:443;Proxy-Request;https://images-dup-b.taboola.c...;-
com.aws.android;192.168.0.112:43408;151.101.193.44:443;Proxy-Request;https://images-dup-b.taboola.c...;-
